----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2026                    
                East Pacific / Central Pacific Basins                 

      Stats calculated for Seasons since 1967 (60 total seasons)      
                   from January 1 thru September 25                   

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 19            Ranks:  5/17 :: 10/59 (tied w/3 seasons)
* TC Track Distance: 24732.9 nmi   Ranks: 13/60
* TS Distance: 22049.3 nmi         Ranks:  6/60
* HU Distance: 9153.1 nmi          Ranks: 10/60
* MHU Distance: 3479.3 nmi         Ranks:  9/54
* Tropical Storms: 19              Ranks:  3/15 ::  3/57 (tied w/1 season)
* ACE: 224.2 * 10^4 kt^2           Ranks:  3/60
* Hurricanes: 9                    Ranks:  6/12 :: 12/57 (tied w/8 seasons)
* HDP: 171.0 * 10^4 kt^2           Ranks:  5/60
* Major Hurricanes: 6              Ranks:  4/10 ::  7/54 (tied w/4 seasons)
* MHDP: 110.6 * 10^4 kt^2          Ranks:  3/54
* Total Landfalling TC's: 1        Ranks:   4/5 :: 19/34 (tied w/14 seasons)
* TS Landfalls: 1                  Ranks:   2/3 :: 12/21 (tied w/8 seasons)
* HU Landfalls: 0                  Ranks:   4/4 :: 22/22 (tied w/38 seasons)
